location,date,total_cases,total_deaths,DeathPercentage
Canada,9/25/2020,152717,9332,6.110649109
United States,9/25/2020,7037151,203969,2.898459902
Canada,9/24/2020,151087,9325,6.17194067
United States,9/24/2020,6988869,203025,2.90497647
Canada,9/23/2020,149939,9317,6.213860303
United States,9/23/2020,6941758,202128,2.911769612
Canada,9/22/2020,148855,9309,6.253736858
United States,9/22/2020,6902696,201072,2.912948796
Canada,9/21/2020,147583,9300,6.301538795
United States,9/21/2020,6862834,200040,2.914830812
Canada,9/20/2020,145750,9288,6.372555746
United States,9/20/2020,6810862,199613,2.930803766
Canada,9/19/2020,144607,9286,6.421542526
United States,9/19/2020,6772447,199348,2.943515099
Canada,9/18/2020,144053,9279,6.441379215
United States,9/18/2020,6730288,198616,2.951077279
Canada,9/17/2020,142879,9267,6.485907656
United States,9/17/2020,6681004,197720,2.959435438
Canada,9/16/2020,141852,9262,6.529340439
United States,9/16/2020,6635867,196859,2.9665905
Canada,9/15/2020,140900,9257,6.569907736
United States,9/15/2020,6596849,195903,2.969645053
Canada,9/14/2020,140098,9249,6.601807306
United States,9/14/2020,6557342,194703,2.969236621
Canada,9/13/2020,138640,9236,6.66185805
United States,9/13/2020,6522914,194272,2.978300802
Canada,9/12/2020,138164,9233,6.682638024
United States,9/12/2020,6488563,193837,2.987364074
Canada,9/11/2020,137676,9231,6.704872309
United States,9/11/2020,6447501,193135,2.995501668
Canada,9/10/2020,136956,9231,6.740120915
United States,9/10/2020,6399723,191961,2.999520448
Canada,9/9/2020,136135,9223,6.77489257
United States,9/9/2020,6363650,191045,3.002129281
Canada,9/8/2020,135757,9219,6.79081005
United States,9/8/2020,6329593,189885,2.999955921
Canada,9/7/2020,134295,9212,6.859525671
United States,9/7/2020,6302200,189432,3.005807496
Canada,9/6/2020,133890,9209,6.878034207
United States,9/6/2020,6278633,189137,3.012391392
Canada,9/5/2020,133511,9207,6.896060999
United States,9/5/2020,6247464,188668,3.01991336
Canada,9/4/2020,133141,9206,6.914474129
United States,9/4/2020,6204376,187906,3.028604327
Canada,9/3/2020,132527,9205,6.94575445
United States,9/3/2020,6153983,186948,3.037837446
Canada,9/2/2020,131941,9199,6.972055692
United States,9/2/2020,6109773,185911,3.042846273
Canada,9/1/2020,131422,9197,6.998067295
United States,9/1/2020,6068759,184832,3.045630911
Canada,8/31/2020,130918,9193,7.021952673
United States,8/31/2020,6026895,183802,3.049696403
Canada,8/30/2020,129888,9185,7.071476965
United States,8/30/2020,5991507,183260,3.058662871
Canada,8/29/2020,129639,9184,7.084287907
United States,8/29/2020,5957126,182807,3.068711322
Canada,8/28/2020,129342,9181,7.098235685
United States,8/28/2020,5914395,181906,3.075648481
Canada,8/27/2020,128836,9168,7.116023472
United States,8/27/2020,5867547,180929,3.083554337
Canada,8/26/2020,128380,9164,7.138183518
United States,8/26/2020,5822167,179815,3.088454866
Canada,8/25/2020,127903,9159,7.160895366
United States,8/25/2020,5777001,178649,3.092417675
Canada,8/24/2020,127594,9154,7.174318542
United States,8/24/2020,5736641,177413,3.092628596
Canada,8/23/2020,126817,9146,7.21196685
United States,8/23/2020,5700119,176940,3.10414572
Canada,8/22/2020,126560,9142,7.223451327
United States,8/22/2020,5665887,176395,3.113281292
Canada,8/21/2020,126319,9141,7.236441074
United States,8/21/2020,5622842,175486,3.120948446
Canada,8/20/2020,125625,9127,7.265273632
United States,8/20/2020,5574013,174395,3.128715344
Canada,8/19/2020,125408,9124,7.275452922
United States,8/19/2020,5529973,173292,3.133686186
Canada,8/18/2020,125084,9118,7.289501455
United States,8/18/2020,5482614,171953,3.136332414
Canada,8/17/2020,124218,9108,7.332270685
United States,8/17/2020,5437580,170727,3.139760702
Canada,8/16/2020,124004,9106,7.343311506
United States,8/16/2020,5400904,170235,3.151972336
Canada,8/15/2020,123825,9101,7.349888956
United States,8/15/2020,5361712,169618,3.163504493
Canada,8/14/2020,123605,9095,7.358116581
United States,8/14/2020,5314791,168618,3.1726177
Canada,8/13/2020,123180,9091,7.380256535
United States,8/13/2020,5249451,167282,3.186657043
Canada,8/12/2020,122703,9085,7.404056951
United States,8/12/2020,5198137,166215,3.197587905
Canada,8/11/2020,122389,9080,7.418967391
United States,8/11/2020,5142088,164716,3.203290181
Canada,8/10/2020,122053,9074,7.434475187
United States,8/10/2020,5094087,163696,3.213451203
Canada,8/9/2020,121367,9067,7.470729276
United States,8/9/2020,5046463,163060,3.231173993
Canada,8/8/2020,121148,9064,7.48175785
United States,8/8/2020,5000709,162537,3.25027911
Canada,8/7/2020,120903,9060,7.49361058
United States,8/7/2020,4946590,161459,3.264046545
Canada,8/6/2020,120387,9055,7.52157625
United States,8/6/2020,4887293,160222,3.278338336
Canada,8/5/2020,120033,9049,7.538760174
United States,8/5/2020,4827936,158978,3.292877122
Canada,8/4/2020,119659,9043,7.557308686
United States,8/4/2020,4773479,157540,3.300318279
Canada,8/3/2020,118973,9035,7.59416002
United States,8/3/2020,4714678,156258,3.314287847
Canada,8/2/2020,118768,9032,7.604742018
United States,8/2/2020,4669149,155677,3.334162178
Canada,8/1/2020,118523,9029,7.617930697
United States,8/1/2020,4623604,155240,3.357553977
Canada,7/31/2020,118281,9025,7.630135017
United States,7/31/2020,4567420,154147,3.374925012
Canada,7/30/2020,117677,9019,7.664199461
United States,7/30/2020,4498701,152910,3.398981173
Canada,7/29/2020,117357,9006,7.674020297
United States,7/29/2020,4431244,151679,3.422943986
Canada,7/28/2020,116871,9001,7.70165396
United States,7/28/2020,4359391,150265,3.446926417
Canada,7/27/2020,116471,8991,7.719518163
United States,7/27/2020,4292934,148935,3.469305608
Canada,7/26/2020,115789,8978,7.753758993
United States,7/26/2020,4236083,147809,3.489284794
Canada,7/25/2020,115470,8974,7.771715597
United States,7/25/2020,4181308,147278,3.522294937
Canada,7/24/2020,115115,8970,7.792207792
United States,7/24/2020,4116393,146348,3.555248491
Canada,7/23/2020,114398,8966,7.837549608
United States,7/23/2020,4043070,145241,3.592344431
Canada,7/22/2020,113790,8958,7.87239652
United States,7/22/2020,3974630,144171,3.62728103
Canada,7/21/2020,113473,8954,7.890863906
United States,7/21/2020,3904066,142947,3.661490354
Canada,7/20/2020,112938,8947,7.922045724
United States,7/20/2020,3839546,141856,3.694603477
Canada,7/19/2020,112168,8943,7.972862135
United States,7/19/2020,3777456,141293,3.74042742
Canada,7/18/2020,111875,8939,7.990167598
United States,7/18/2020,3716980,140813,3.788371205
Canada,7/17/2020,111559,8936,8.010111242
United States,7/17/2020,3654445,139956,3.829747061
Canada,7/16/2020,111144,8926,8.031022817
United States,7/16/2020,3582184,139032,3.881207665
Canada,7/15/2020,110693,8914,8.052903074
United States,7/15/2020,3506364,138076,3.937868402
Canada,7/14/2020,110350,8900,8.065246942
United States,7/14/2020,3438244,137101,3.987529681
Canada,7/13/2020,109984,8895,8.087540006
United States,7/13/2020,3370208,136173,4.040492456
Canada,7/12/2020,109348,8887,8.127263416
United States,7/12/2020,3311312,135728,4.098919099
Canada,7/11/2020,109150,8882,8.137425561
United States,7/11/2020,3252874,135256,4.158046085
Canada,7/10/2020,108984,8879,8.147067459
United States,7/10/2020,3192841,134528,4.213426224
Canada,7/9/2020,108656,8865,8.158776322
United States,7/9/2020,3124786,133711,4.279045029
Canada,7/8/2020,108334,8855,8.173795854
United States,7/8/2020,3062290,132691,4.333064471
Canada,7/7/2020,108023,8843,8.186219601
United States,7/7/2020,3002171,131866,4.392354733
Canada,7/6/2020,107815,8836,8.195520104
United States,7/6/2020,2941517,130704,4.443421541
Canada,7/5/2020,107394,8823,8.215542768
United States,7/5/2020,2898432,130328,4.496500177
Canada,7/4/2020,107185,8821,8.229696319
United States,7/4/2020,2847664,130002,4.565215559
Canada,7/3/2020,106962,8813,8.239374731
United States,7/3/2020,2801983,129687,4.628400672
Canada,7/2/2020,106643,8806,8.257457123
United States,7/2/2020,2750622,129017,4.690466375
Canada,7/1/2020,106288,8790,8.269983441
United States,7/1/2020,2693993,128304,4.762595894
Canada,6/30/2020,106097,8780,8.275446054
United States,6/30/2020,2642174,127600,4.829356431
Canada,6/29/2020,105830,8768,8.284985354
United States,6/29/2020,2595744,127047,4.89443489
Canada,6/28/2020,105193,8749,8.317093343
United States,6/28/2020,2554461,126662,4.958462862
Canada,6/27/2020,104878,8739,8.332538759
United States,6/27/2020,2513731,126344,5.02615435
Canada,6/26/2020,104629,8730,8.343767024
United States,6/26/2020,2472385,125841,5.089862623
Canada,6/25/2020,104463,8723,8.350324995
United States,6/25/2020,2426391,125212,5.160421383
Canada,6/24/2020,104087,8700,8.358392499
United States,6/24/2020,2386074,124675,5.22511037
Canada,6/23/2020,103767,8670,8.355257452
United States,6/23/2020,2350198,123938,5.273513125
Canada,6/22/2020,103418,8646,8.360246766
United States,6/22/2020,2313123,123190,5.325700363
Canada,6/21/2020,103078,8626,8.368420031
United States,6/21/2020,2280971,122783,5.382926832
Canada,6/20/2020,102762,8609,8.377610401
United States,6/20/2020,2255823,122466,5.428883383
Canada,6/19/2020,102314,8580,8.385949137
United States,6/19/2020,2223553,121907,5.482531786
Canada,6/18/2020,101877,8555,8.397381156
United States,6/18/2020,2191991,121278,5.532778191
Canada,6/17/2020,101491,8542,8.416509838
United States,6/17/2020,2163465,120589,5.573882637
Canada,6/16/2020,101087,8521,8.429372719
United States,6/16/2020,2136401,119850,5.609901886
Canada,6/15/2020,100763,8497,8.432658813
United States,6/15/2020,2112731,119036,5.634224139
Canada,6/14/2020,100404,8489,8.454842437
United States,6/14/2020,2092912,118640,5.668656876
Canada,6/13/2020,100043,8470,8.466359465
United States,6/13/2020,2073964,118295,5.703811638
Canada,6/12/2020,99595,8442,8.476329133
United States,6/12/2020,2048756,117560,5.738116203
Canada,6/11/2020,99159,8413,8.484353412
United States,6/11/2020,2023890,116731,5.767655357
Canada,6/10/2020,98720,8382,8.490680713
United States,6/10/2020,2000757,115901,5.792857403
Canada,6/9/2020,98241,8347,8.496452601
United States,6/9/2020,1979647,115025,5.810379325
Canada,6/8/2020,97779,8313,8.501825545
United States,6/8/2020,1961263,114112,5.81829158
Canada,6/7/2020,97178,8269,8.50912758
United States,6/7/2020,1943626,113605,5.845003102
Canada,6/6/2020,96475,8228,8.528634361
United States,6/6/2020,1925710,113146,5.875547201
Canada,6/5/2020,95947,8166,8.510948753
United States,6/5/2020,1904550,112504,5.907117167
Canada,6/4/2020,95269,8126,8.529532167
United States,6/4/2020,1879150,111613,5.939547136
Canada,6/3/2020,94641,8062,8.518506778
United States,6/3/2020,1857511,110600,5.954204309
Canada,6/2/2020,93960,8008,8.522775649
United States,6/2/2020,1837656,109590,5.963575337
Canada,6/1/2020,93288,7952,8.524140297
United States,6/1/2020,1816154,108609,5.980164678
Canada,5/31/2020,92479,7906,8.548967874
United States,5/31/2020,1798718,107833,5.994991989
Canada,5/30/2020,91681,7857,8.569932701
United States,5/30/2020,1779731,107218,6.024393574
Canada,5/29/2020,90909,7797,8.576708577
United States,5/29/2020,1756098,106264,6.051142932
Canada,5/28/2020,89976,7717,8.576731573
United States,5/28/2020,1731625,105131,6.071233668
Canada,5/27/2020,88989,7606,8.547123802
United States,5/27/2020,1709303,104030,6.086106442
Canada,5/26/2020,88090,7512,8.527642184
United States,5/26/2020,1690754,102568,6.066405876
Canada,5/25/2020,87119,7420,8.517085825
United States,5/25/2020,1671104,101891,6.097226744
Canada,5/24/2020,86106,7326,8.508117901
United States,5/24/2020,1652431,101299,6.130301356
Canada,5/23/2020,85151,7238,8.500193773
United States,5/23/2020,1632364,100660,6.166516782
Canada,5/22/2020,83947,7144,8.510131392
United States,5/22/2020,1611253,99571,6.179724724
Canada,5/21/2020,82742,7046,8.515626888
United States,5/21/2020,1587596,98354,6.195152923
Canada,5/20/2020,81575,6950,8.519767086
United States,5/20/2020,1561830,97169,6.221483772
Canada,5/19/2020,80493,6828,8.482725206
United States,5/19/2020,1539133,95668,6.215707155
Canada,5/18/2020,79411,6753,8.503859667
United States,5/18/2020,1518126,94212,6.205809004
Canada,5/17/2020,78332,6661,8.503548997
United States,5/17/2020,1495736,92985,6.216671926
Canada,5/16/2020,77206,6571,8.510996555
United States,5/16/2020,1477373,92164,6.238370405
Canada,5/15/2020,75959,6452,8.494056004
United States,5/15/2020,1453214,90966,6.25964242
Canada,5/14/2020,74781,6331,8.466054212
United States,5/14/2020,1428467,89298,6.251316971
Canada,5/13/2020,73568,6210,8.441170074
United States,5/13/2020,1401649,87502,6.242789743
Canada,5/12/2020,72419,6107,8.432869827
United States,5/12/2020,1381241,85775,6.209995214
Canada,5/11/2020,71264,5956,8.35765604
United States,5/11/2020,1358293,84176,6.19719015
Canada,5/10/2020,70091,5822,8.306344609
United States,5/10/2020,1339022,83134,6.208561174
Canada,5/9/2020,68918,5704,8.27650251
United States,5/9/2020,1320155,82156,6.223208638
Canada,5/8/2020,67674,5540,8.186304932
United States,5/8/2020,1295019,80688,6.230642176
Canada,5/7/2020,66201,5387,8.137339315
United States,5/7/2020,1268180,78925,6.223485625
Canada,5/6/2020,64694,5240,8.099669212
United States,5/6/2020,1240769,76996,6.205506424
Canada,5/5/2020,63215,5081,8.037649292
United States,5/5/2020,1216209,74682,6.140556434
Canada,5/4/2020,61957,4911,7.926465129
United States,5/4/2020,1191678,72440,6.078823306
Canada,5/3/2020,60504,4669,7.716845167
United States,5/3/2020,1167593,71061,6.086110485
Canada,5/2/2020,57926,4529,7.81859614
United States,5/2/2020,1143296,69871,6.111365736
Canada,5/1/2020,56343,4381,7.775588804
United States,5/1/2020,1115946,68140,6.10603022
Canada,4/30/2020,54457,4179,7.67394458
United States,4/30/2020,1081020,66231,6.126713659
Canada,4/29/2020,52865,4000,7.566442826
United States,4/29/2020,1051800,64036,6.088229701
Canada,4/28/2020,51150,3756,7.343108504
United States,4/28/2020,1025362,61618,6.009389855
Canada,4/27/2020,49616,3559,7.173089326
United States,4/27/2020,1000785,59394,5.934741228
Canada,4/26/2020,48033,3374,7.024337435
United States,4/26/2020,977082,57886,5.924374822
Canada,4/25/2020,46371,3217,6.937525609
United States,4/25/2020,950581,56487,5.942365774
Canada,4/24/2020,44919,3030,6.745475189
United States,4/24/2020,920185,54776,5.95271603
Canada,4/23/2020,43299,2850,6.582138156
United States,4/23/2020,887858,52588,5.923019222
Canada,4/22/2020,41663,2679,6.430165855
United States,4/22/2020,854288,50132,5.868278613
Canada,4/21/2020,39402,2484,6.304248515
United States,4/21/2020,825429,47672,5.775421023
Canada,4/20/2020,37658,2291,6.083700674
United States,4/20/2020,799512,45158,5.648195399
Canada,4/19/2020,35633,2145,6.019700839
United States,4/19/2020,769684,42929,5.577483747
Canada,4/18/2020,34356,1987,5.783560368
United States,4/18/2020,743588,40958,5.508157743
Canada,4/17/2020,32814,1844,5.61955263
United States,4/17/2020,715656,38985,5.447449613
Canada,4/16/2020,30809,1718,5.576292642
United States,4/16/2020,682626,36875,5.401933123
Canada,4/15/2020,28209,1515,5.370626396
United States,4/15/2020,652611,34732,5.322006525
Canada,4/14/2020,27035,1361,5.034214907
United States,4/14/2020,627205,32120,5.121132644
Canada,4/13/2020,25680,1225,4.770249221
United States,4/13/2020,598380,29686,4.961061533
Canada,4/12/2020,24299,1095,4.506358286
United States,4/12/2020,571440,27677,4.843378132
Canada,4/11/2020,23316,986,4.228855721
United States,4/11/2020,544183,25803,4.741603468
Canada,4/10/2020,22059,867,3.930368557
United States,4/10/2020,515081,23676,4.5965586
Canada,4/9/2020,20654,771,3.732933088
United States,4/9/2020,480667,21482,4.469206332
Canada,4/8/2020,19141,648,3.385403061
United States,4/8/2020,444731,19279,4.334980022
Canada,4/7/2020,17872,581,3.250895255
United States,4/7/2020,413516,17119,4.139863996
Canada,4/6/2020,16563,520,3.139527863
United States,4/6/2020,382747,14544,3.79989915
Canada,4/5/2020,15756,435,2.760853008
United States,4/5/2020,351354,12773,3.635364903
Canada,4/4/2020,12978,360,2.773925104
United States,4/4/2020,321477,11158,3.470854836
Canada,4/3/2020,12437,277,2.227225215
United States,4/3/2020,289087,9595,3.319070038
Canada,4/2/2020,11284,224,1.985111663
United States,4/2/2020,256792,8164,3.179226767
Canada,4/1/2020,9560,175,1.830543933
United States,4/1/2020,224560,6652,2.962237264
Canada,3/31/2020,8527,152,1.782573003
United States,3/31/2020,192301,5369,2.791977161
Canada,3/30/2020,7398,125,1.68964585
United States,3/30/2020,165987,4284,2.580925012
Canada,3/29/2020,6280,96,1.52866242
United States,3/29/2020,143912,3571,2.481377508
Canada,3/28/2020,5576,82,1.470588235
United States,3/28/2020,125013,2947,2.357354835
Canada,3/27/2020,4682,66,1.409653994
United States,3/27/2020,105383,2305,2.187259805
Canada,3/26/2020,4042,57,1.410192974
United States,3/26/2020,86693,1783,2.056682777
Canada,3/25/2020,3251,42,1.291910181
United States,3/25/2020,68837,1364,1.981492511
Canada,3/24/2020,2790,33,1.182795699
United States,3/24/2020,56755,1031,1.816580037
Canada,3/23/2020,2088,29,1.388888889
United States,3/23/2020,46136,788,1.707993758
Canada,3/22/2020,1469,22,1.497617427
United States,3/22/2020,34898,596,1.70783426
Canada,3/21/2020,1277,19,1.487862177
United States,3/21/2020,26025,475,1.825168108
Canada,3/20/2020,943,15,1.590668081
United States,3/20/2020,20030,372,1.857214179
Canada,3/19/2020,800,11,1.375
United States,3/19/2020,13663,266,1.946863793
Canada,3/18/2020,657,11,1.674277017
United States,3/18/2020,9169,194,2.115825063
Canada,3/17/2020,478,6,1.255230126
United States,3/17/2020,6512,134,2.057739558
Canada,3/16/2020,415,4,0.963855422
United States,3/16/2020,4679,97,2.073092541
Canada,3/15/2020,252,1,0.396825397
United States,3/15/2020,3212,70,2.179327522
Canada,3/14/2020,198,1,0.505050505
United States,3/14/2020,2978,58,1.94761585
Canada,3/13/2020,193,1,0.518134715
United States,3/13/2020,2219,51,2.298332582
Canada,3/12/2020,117,1,0.854700855
United States,3/12/2020,1586,43,2.711223203
Canada,3/11/2020,108,1,0.925925926
United States,3/11/2020,1147,33,2.877070619
Canada,3/10/2020,79,1,1.265822785
United States,3/10/2020,782,28,3.58056266
Canada,3/9/2020,77,1,1.298701299
United States,3/9/2020,594,22,3.703703704
Canada,3/8/2020,64,0,0
United States,3/8/2020,519,21,4.046242775
Canada,3/7/2020,54,0,0
United States,3/7/2020,403,17,4.218362283
Canada,3/6/2020,49,0,0
United States,3/6/2020,237,14,5.907172996
Canada,3/5/2020,37,0,0
United States,3/5/2020,184,12,6.52173913
Canada,3/4/2020,33,0,0
United States,3/4/2020,107,11,10.28037383
Canada,3/3/2020,30,0,0
United States,3/3/2020,74,7,9.459459459
Canada,3/2/2020,27,0,0
United States,3/2/2020,55,6,10.90909091
Canada,3/1/2020,24,0,0
United States,3/1/2020,32,1,3.125
Canada,2/29/2020,20,0,0
United States,2/29/2020,25,1,4
Canada,2/28/2020,14,0,0
United States,2/28/2020,17,0,0
Canada,2/27/2020,13,0,0
United States,2/27/2020,17,0,0
Canada,2/26/2020,11,0,0
United States,2/26/2020,16,0,0
Canada,2/25/2020,11,0,0
United States,2/25/2020,16,0,0
Canada,2/24/2020,10,0,0
United States,2/24/2020,16,0,0
Canada,2/23/2020,9,0,0
United States,2/23/2020,16,0,0
Canada,2/22/2020,9,0,0
United States,2/22/2020,16,0,0
Canada,2/21/2020,9,0,0
United States,2/21/2020,16,0,0
Canada,2/20/2020,8,0,0
United States,2/20/2020,14,0,0
Canada,2/19/2020,8,0,0
United States,2/19/2020,14,0,0
Canada,2/18/2020,8,0,0
United States,2/18/2020,14,0,0
Canada,2/17/2020,8,0,0
United States,2/17/2020,14,0,0
Canada,2/16/2020,7,0,0
United States,2/16/2020,14,0,0
Canada,2/15/2020,7,0,0
United States,2/15/2020,14,0,0
Canada,2/14/2020,7,0,0
United States,2/14/2020,14,0,0
Canada,2/13/2020,7,0,0
United States,2/13/2020,14,0,0
Canada,2/12/2020,7,0,0
United States,2/12/2020,13,0,0
Canada,2/11/2020,7,0,0
United States,2/11/2020,13,0,0
Canada,2/10/2020,7,0,0
United States,2/10/2020,12,0,0
Canada,2/9/2020,7,0,0
United States,2/9/2020,12,0,0
Canada,2/8/2020,7,0,0
United States,2/8/2020,12,0,0
Canada,2/7/2020,7,0,0
United States,2/7/2020,12,0,0
Canada,2/6/2020,5,0,0
United States,2/6/2020,12,0,0
Canada,2/5/2020,5,0,0
United States,2/5/2020,11,0,0
Canada,2/4/2020,4,0,0
United States,2/4/2020,11,0,0
Canada,2/3/2020,4,0,0
United States,2/3/2020,11,0,0
Canada,2/2/2020,4,0,0
United States,2/2/2020,8,0,0
Canada,2/1/2020,4,0,0
United States,2/1/2020,8,0,0
Canada,1/31/2020,4,0,0
United States,1/31/2020,8,0,0
Canada,1/30/2020,2,0,0
United States,1/30/2020,6,0,0
Canada,1/29/2020,2,0,0
United States,1/29/2020,6,0,0
Canada,1/28/2020,2,0,0
United States,1/28/2020,5,0,0
Canada,1/27/2020,1,0,0
United States,1/27/2020,5,0,0
Canada,1/26/2020,1,0,0
United States,1/26/2020,5,0,0
United States,1/25/2020,2,0,0
United States,1/24/2020,2,0,0
United States,1/23/2020,1,0,0
United States,1/22/2020,1,0,0
